DATE,UNRATE,FEDFUNDS,MICH,CPILFESL
1978-01-01,6.4,6.7,5.2,63.1
1978-02-01,6.3,6.78,6.4,63.4
1978-03-01,6.3,6.79,6.3,63.8
1978-04-01,6.1,6.89,6.7,64.3
1978-05-01,6.0,7.36,6.9,64.7
1978-06-01,5.9,7.6,6.5,65.2
1978-07-01,6.2,7.81,6.6,65.6
1978-08-01,5.9,8.04,8.7,66.1
1978-09-01,6.0,8.45,6.9,66.7
1978-10-01,5.8,8.96,7.4,67.2
1978-11-01,5.9,9.76,7.5,67.6
1978-12-01,6.0,10.03,7.3,68.0
1979-01-01,5.9,10.07,7.8,68.5
1979-02-01,5.9,10.06,9.3,69.2
1979-03-01,5.8,10.09,8.8,69.8
1979-04-01,5.8,10.01,9.7,70.3
1979-05-01,5.6,10.24,9.8,70.8
1979-06-01,5.7,10.29,9.9,71.3
1979-07-01,5.7,10.47,9.9,71.9
1979-08-01,6.0,10.94,9.9,72.7
1979-09-01,5.9,11.43,9.6,73.3
1979-10-01,6.0,13.77,9.0,74.0
1979-11-01,5.9,13.18,10.0,74.8
1979-12-01,6.0,13.78,9.9,75.7
1980-01-01,6.3,13.82,10.4,76.7
1980-02-01,6.3,14.13,10.0,77.5
1980-03-01,6.3,17.19,10.2,78.6
1980-04-01,6.9,17.61,10.1,79.5
1980-05-01,7.5,10.98,8.6,80.1
1980-06-01,7.6,9.47,8.5,81.0
1980-07-01,7.8,9.03,9.6,80.8
1980-08-01,7.7,9.61,7.6,81.3
1980-09-01,7.5,10.87,9.1,82.1
1980-10-01,7.5,12.81,9.6,83.0
1980-11-01,7.5,15.85,8.6,83.9
1980-12-01,7.2,18.9,9.7,84.9
1981-01-01,7.5,19.08,9.5,85.4
1981-02-01,7.4,15.93,8.6,85.9
1981-03-01,7.4,14.7,7.2,86.4
1981-04-01,7.2,15.72,8.0,87.0
1981-05-01,7.5,18.52,7.3,87.8
1981-06-01,7.5,19.1,7.1,88.6
1981-07-01,7.2,19.04,6.8,89.8
1981-08-01,7.4,17.82,5.8,90.7
1981-09-01,7.6,15.87,6.9,91.8
1981-10-01,7.9,15.08,6.7,92.1
1981-11-01,8.3,13.31,7.3,92.5
1981-12-01,8.5,12.37,5.3,93.0
1982-01-01,8.6,13.22,5.1,93.3
1982-02-01,8.9,14.78,5.2,93.8
1982-03-01,9.0,14.68,4.2,93.9
1982-04-01,9.3,14.94,4.7,94.7
1982-05-01,9.4,14.45,3.5,95.4
1982-06-01,9.6,14.15,4.6,96.1
1982-07-01,9.8,12.59,5.0,96.7
1982-08-01,9.8,10.12,4.8,97.1
1982-09-01,10.1,10.31,4.5,97.2
1982-10-01,10.4,9.71,4.7,97.5
1982-11-01,10.8,9.2,4.5,97.3
1982-12-01,10.8,8.95,3.7,97.2
1983-01-01,10.4,8.68,2.8,97.6
1983-02-01,10.4,8.51,3.0,98.0
1983-03-01,10.3,8.77,1.8,98.2
1983-04-01,10.2,8.8,3.4,98.6
1983-05-01,10.1,8.63,3.2,98.9
1983-06-01,10.1,8.98,3.2,99.2
1983-07-01,9.4,9.37,3.2,99.8
1983-08-01,9.5,9.56,3.3,100.1
1983-09-01,9.2,9.45,3.3,100.5
1983-10-01,8.8,9.48,3.7,101.0
1983-11-01,8.5,9.34,3.5,101.5
1983-12-01,8.3,9.47,3.5,101.8
1984-01-01,8.0,9.56,3.2,102.5
1984-02-01,7.8,9.59,3.3,102.8
1984-03-01,7.8,9.91,3.4,103.2
1984-04-01,7.7,10.29,3.9,103.7
1984-05-01,7.4,10.32,4.2,104.1
1984-06-01,7.2,11.06,4.2,104.5
1984-07-01,7.5,11.23,3.4,105.0
1984-08-01,7.5,11.64,3.0,105.4
1984-09-01,7.3,11.3,3.0,105.8
1984-10-01,7.4,9.99,3.5,106.2
1984-11-01,7.2,9.43,3.4,106.4
1984-12-01,7.3,8.38,3.3,106.8
1985-01-01,7.3,8.35,2.9,107.1
1985-02-01,7.2,8.5,3.1,107.7
1985-03-01,7.2,8.58,3.0,108.1
1985-04-01,7.3,8.27,3.3,108.4
1985-05-01,7.2,7.97,3.2,108.8
1985-06-01,7.4,7.53,3.4,109.1
1985-07-01,7.4,7.88,2.8,109.4
1985-08-01,7.1,7.9,2.8,109.8
1985-09-01,7.1,7.92,2.9,110.0
1985-10-01,7.1,7.99,3.3,110.5
1985-11-01,7.0,8.05,3.1,111.1
1985-12-01,7.0,8.27,3.5,111.4
1986-01-01,6.7,8.14,2.9,111.9
1986-02-01,7.2,7.86,2.8,112.2
1986-03-01,7.2,7.48,2.3,112.5
1986-04-01,7.1,6.99,2.4,112.9
1986-05-01,7.2,6.85,2.7,113.1
1986-06-01,7.2,6.92,2.9,113.4
1986-07-01,7.0,6.56,2.8,113.8
1986-08-01,6.9,6.17,3.0,114.2
1986-09-01,7.0,5.89,2.9,114.6
1986-10-01,7.0,5.85,3.2,115.0
1986-11-01,6.9,6.04,2.8,115.3
1986-12-01,6.6,6.91,3.0,115.6
1987-01-01,6.6,6.43,2.9,115.9
1987-02-01,6.6,6.1,3.1,116.2
1987-03-01,6.6,6.13,3.0,116.6
1987-04-01,6.3,6.37,3.0,117.3
1987-05-01,6.3,6.85,3.4,117.7
1987-06-01,6.2,6.73,3.3,117.9
1987-07-01,6.1,6.58,3.1,118.3
1987-08-01,6.0,6.73,3.2,118.7
1987-09-01,5.9,7.22,3.0,119.2
1987-10-01,6.0,7.29,3.3,119.8
1987-11-01,5.8,6.69,3.2,120.1
1987-12-01,5.7,6.77,3.1,120.4
1988-01-01,5.7,6.83,3.2,120.9
1988-02-01,5.7,6.58,3.1,121.2
1988-03-01,5.7,6.58,3.2,121.7
1988-04-01,5.4,6.87,3.3,122.3
1988-05-01,5.6,7.09,3.3,122.7
1988-06-01,5.4,7.51,3.7,123.2
1988-07-01,5.4,7.75,4.6,123.6
1988-08-01,5.6,8.01,4.4,124.0
1988-09-01,5.4,8.19,3.9,124.7
1988-10-01,5.4,8.3,3.9,125.2
1988-11-01,5.3,8.35,3.7,125.6
1988-12-01,5.3,8.76,3.9,126.0
